gram	frequency
fle	30
├Cor	30
lap	30
rch┤	30
lus	30
iep┤	30
pge	30
├zul	30
gul	30
├Dom	30
kie	30
├rin	30
nju	30
sah	30
ona	30
edt┤	30
ito┤	29
├clo	29
├bej	29
nip	29
ngb	29
cco┤	29
enj	29
├bun┤	29
scr	29
ged	29
lro	29
Uan	29
lha	29
iën┤	29
atl	29
├Gel	29
ies	29
ycx	29
├Arr	29
├opg	29
├Tot┤	29
├mel	29
├gef	29
├Pau	29
upe	29
cba	29
├bat	29
├juw	29
buy	29
mor	29
ces	29
├pot	29
abi	29
oep	29
lha┤	29
sil	29
efl	29
tof	29
├bos	29
├vri	29
├Pou	29
├den	29
urt┤	29
sat	29
ioe	29
otw	29
├aju	29
toe┤	29
├sab	29
├Sed	29
├imp	28
├Tic	28
rap┤	28
├sat	28
├Ram	28
use┤	28
ted	28
lhe	28
ntj	28
mir	28
mda	28
├Was	28
rah	28
uym	28
nad	28
ado	28
├was	28
jec	28
ary┤	28
bli	28
lst	28
rue	28
har	28
├Pun	28
├Sab	28
num┤	28
├Goe	28
ynw	28
esw	28
├Oli	28
imo	28
doo	28
├Par	28
├Cos	28
iap	28
├hof	28
sta┤	28
gon┤	28
ole┤	28
mph	28
lou┤	28
arm	27
ned	27
tol	27
ius┤	27
fyt┤	27
avo	27
vel┤	27
ben┤	27
hom	27
bst	27
├bor	27
eey┤	27
elm	27
├Zee	27
├act	27
tux┤	27
let┤	27
ymo	27
├adm	27
ckl	27
anl┤	27
etj	27
tyc	27
ryf	27
eps	27
fin	27
eje	27
hde	27
cob	27
rew	27
├Cas	27
wyc	27
├Min	27
ygh	27
├ref	27
├Pet	27
├Sen	27
lye┤	27
cum┤	27
let	27
├spa	27
├Anu	27
heu	27
jeg	27
├Jon	27
uit┤	27
├Mor	27
rne┤	27
gat	27
gou┤	27
tas	26
├tim	26
gom	26
epo	26
nas┤	26
aft	26
├Phi	26
nek	26
oun	26
eye┤	26
cus┤	26
vis┤	26
yte┤	26
col	26
├dia	26
ima	26
oef	26
lot┤	26
├rot	26
├her┤	26
├Gem	26
├mun	26
├wal┤	26
├Ams	26
├vli	26
gra	26
lif	26
oli	26
ffk	26
yft┤	26
vul	26
├gor	26
├lyn	26
eft	26
├Gas	26
ops┤	26
pla	26
├Ott	26
oan	26
nla	26
wer┤	26
├fre	26
tun	26
├cab	26
├Adr	26
├mas	26
sno	26
├Cou	26
├fac	26
uit	26
esm	26
├ana	25
idi	25
ANS	25
dab	25
├Cay	25
voi	25
fft	25
├uyr	25
alt	25
cap	25
anl	25
uen┤	25
ute┤	25
├Lau	25
aar┤	25
tva	25
├ult	25
├poe	25
├jae┤	25
├Bra	25
├zuy	25
tia	25
eki	25
├sac	25
├Ter	25
├Dar	25
iro	25
dor┤	25
sor	25
cos┤	25
var	25
├ket	25
kje	25
├ast	25
oup	25
mil	25
upp	25
mhe	25
├May	25
nsp	25
├qui	25
ryd	25
slu	25
├Duy	25
├thi	25
eeh	25
AET┤	25
RAN	25
├ser	25
NSL	25
SLA	25
├rom	25
ych	24
ama┤	24
onv	24
lph	24
uwt┤	24
├Hil	24
ntg	24
ppr	24
emh	24
utd	24
├Tol	24
roy	24
uth	24
LAE	24
iri	24
├emp	24
├iet	24
tag	24
├att	24
├lax	24
kel┤	24
├Dee	24
├Nae	24
hui	24
eda┤	24
cob┤	24
tam	24
nhe	24
├Bal	24
nal	24
rke	24
tas┤	24
dve	24
her┤	24
jan	24
lto	24
epu	24
├Ack	24
├pee┤	24
├cro	24
├gas	24
├Cro	24
mas┤	24
euv	24
ngl	24
├Mee	24
uga	24
ytv	24
rgh┤	24
cep	24
agg	24
├Tho	24
├TRA	24
├For	24
nek┤	24
├pap	24
├moo	24
tek	24
esn	23
mod	23
├Nep	23
cae	23
├wap	23
rba	23
├Hat	23
tsj	23
toc	23
qui┤	23
├Gra	23
tul	23
gre	23
├Hse	23
ped	23
├Bon	23
├noe	23
igb┤	23
├Gry	23
lra	23
sty┤	23
ecq┤	23
sme	23
├Oos	23
├lar	23
ulo	23
├Win	23
yri	23
doe	23
├Had	23
├sek	23
nbu	23
ros┤	23
├nav	23
bat	23
odj	23
├Rat	23
anh	23
├Hoo	23
├eet┤	23
xce	23
rsp	23
nis┤	23
├tam	23
ssé┤	23
├gar	23
├afg	23
yme	23
ocb	23
├Cac	23
├sit	23
pke	23
psk	23
ckr	23
fti	22
pli	22
ury┤	22
uma	22
ocq┤	22
uco	22
├rop	22
├def	22
ivr	22
lyt┤	22
├Een	22
ocb┤	22
lau	22
bte	22
una	22
nga┤	22
├rel	22
eek	22
she	22
tbe	22
tha	22
├ren	22
eeu	22
ahi	22
ccu	22
gbs┤	22
lwe	22
├rol	22
ewy	22
ubs	22
mni	22
irc	22
alt┤	22
nct	22
kly	22
nct┤	22
dou	22
yps	22
vou	22
├dev	22
nes┤	22
gar	22
cas┤	22
bti	22
├vle	22
bly	22
├Cer	22
mog	22
tev	22
eja	22
├viv	22
rwy	22
osl	22
nlu	22
sth	22
ban┤	22
cle	22
nim	22
├fav	22
├uwe	22
├ext	22
sem	22
lor	22
├Uyt┤	22
lum	22
gea	22
├hos	22
iau	22
rla┤	22
pra┤	22
├onw	21
├Sno	21
sum	21
tië	21
dje┤	21
├chr	21
ptu	21
spi	21
ard┤	21
iep	21
icb┤	21
hca	21
├Tra	21
ryn	21
├roc	21
├oly┤	21
tla	21
fey	21
vil	21
├Lon	21
tif	21
ias	21
lac┤	21
noa┤	21
gne	21
├Ann	21
├Sal	21
egu┤	21
├snu	21
├bid	21
├imm	21
air	21
nuy	21
├amm	21
rog	21
sel┤	21
nus┤	21
mon┤	21
eym	21
├Luc	21
├amp	21
niu	21
aur	21
├Ker	21
uff	21
├din	21
├Opr	21
├Ran	21
rol┤	21
rro	21
voy	21
bal	21
reu┤	21
evl	21
uts┤	21
├ven┤	21
├Wel	21
gum	21
rak	21
rvo	21
tle	21
├sup	21
nva	21
├Eur	21
bob	21
ory	21
├not	21
lft┤	21
ght	21
soo	21
lvi	21
├boc	21
├slo	21
kee	21
├Peg	21
├Cae	21
tex	21
├ofl	21
├Sum	21
├pel	21
ghc	21
├Tri	21
sha	21
vlu	21
pil	21
fle┤	21
pte┤	21
├cam	21
sli	21
erk	20
lov	20
├Bre	20
suy	20
cab	20
cxd	20
rgu	20
nre	20
ulj┤	20
tph	20
tje┤	20
├bol	20
├Los	20
ith┤	20
├hec	20
dar┤	20
├Tom	20
├afl	20
xda	20
rwe	20
gra┤	20
├tas	20
nma	20
bel┤	20
hag	20
lat┤	20
├Tam	20
hys	20
tes	20
gec	20
hly	20
cru	20
usa┤	20
├nam┤	20
├Aen┤	20
eie	20
dal	20
mam	20
nlo┤	20
tmo	20
├yem	20
orn┤	20
ysi	20
rao	20
bov	20
rol	20
ado┤	20
chl┤	20
bar┤	20
sdi	20
├nod	20
├mem	20
├tar	20
├vat	20
ide┤	20
cro	20
ued	19
lly	19
stj┤	19
hle	19
vlo	19
utp	19
uca	19
luw	19
dts┤	19
usp	19
uve┤	19
has┤	19
├Mog	19
exa	19
gue	19
├ran	19
├Die	19
mei	19
ckl┤	19
dew	19
haa	19
├ist┤	19
├dre	19
├Rey	19
las┤	19
├Sun	19
ckb	19
sur	19
├inf	19
was	19
├Nar	19
├agu	19
├Ruy	19
├pet	19
├Iqu	19
ois	19
├eve	19
hem	19
├voi	19
ign	19
├Hed	19
├Her	19
rgh	19
├ses┤	19
loy	19
├Wal	19
aus	19
ieu┤	19
├fau	19
├Era	19
ays	19
├Suc	19
├Des┤	19
├toc	19
├Lao	19
ype	19
jar	19
rbl	19
├mai	19
├onr	19
nlh	19
nsu	19
sda	19
gin┤	19
haf	19
ngu	19
ces┤	19
emn	18
ney	18
gon	18
yhe	18
├Ond	18
├Swa	18
iwo	18
├Bia	18
├Way	18
├hed	18
juy	18
nch	18
urt	18
fta	18
├Vis	18
phy	18
├Son┤	18
├Pip	18
iat	18
veu	18
opt	18
mae┤	18
lco	18
eed┤	18
dom┤	18
irs	18
├civ	18
iga	18
cen┤	18
ugi	18
ols	18
olt	18
ppl	18
ila	18
bse	18
gag	18
put	18
nyd	18
├Exp	18
ulp┤	18
ofl	18
kri	18
├Sar	18
aat┤	18
adt	18
rns	18
ngo	18
rsw	18
cka┤	18
ibe	18
lop	18
├Nic	18
eke┤	18
urr	18
nle	18
heb	18
├Hal	18
oby	18
olw	18
├Bin	18
├Vin	18
├baf	18
ryh	18
├los	18
bil	17
htb	17
├Nae┤	17
ffa	17
dru	17
cbi	17
├Ven	17
├Lax	17
bek	17
mes	17
enl┤	17
├oir	17
├sev	17
tut	17
cko	17
pin	17
ome┤	17
├gir	17
ffe┤	17
tga	17
isd	17
├oog	17
├Lis┤	17
eri┤	17
tsz┤	17
SSI	17
ISS	17
├cot	17
aci	17
ery┤	17
elm┤	17
cis┤	17
├foe	17
├dap	17
├lak	17
iff	17
atc	17
aou	17
├Roc	17
├leu	17
├Thy	17
├Tae	17
uia	17
iot┤	17
cou┤	17
yso	17
aya	17
├Gil	17
├rob	17
cam	17
├Oud	17
deb	17
omt	17
bed	17
├Lan	17
tiu	17
met┤	17
├che	17
├Nas	17
cbo	17
oan┤	17
├Vol	17
noc	17
├sui	17
rio┤	17
tog	17
├tin┤	17
tsh	17
├bur	17
├nau	17
├vei	17
├len	17
thi	17
├Rev	17
nav	17
ars┤	17
├pos	17
├Pah	17
oth┤	17
├cra	17
ulu	17
sin┤	17
asl	17
mmu	17
├Cbi	17
lse	17
├Jag	17
ilt	17
etu	17
├ned	17
├Sut	16
ang┤	16
axe	16
SIV	16
ots┤	16
├Gor	16
├abs	16
wey	16
uts	16
├elc	16
cau	16
gat┤	16
oum	16
hio	16
dit┤	16
├Hwe	16
sio	16
├vis┤	16
gam┤	16
uel┤	16
lab	16
IVE┤	16
├MIS	16
ghl	16
lmo	16
nep	16
ift┤	16
mos	16
├bem┤	16
dts	16
├sar	16
├Dat┤	16
├vir	16
nja	16
ubl	16
gap	16
ile┤	16
occ	16
iri┤	16
├g'i	16
syn┤	16
├Hur	16
ehu	16
oeb	16
├pie	16
├sir	16
bay	16
ary	16
ibo	16
├ale	16
├thu	16
uce	16
rcr	16
ril	16
icb	16
epk	16
├Alc	16
├ett	16
lcu	16
tat┤	16
enr	16
├Mir	16
├Anl	16
├geë	16
pis	16
pon┤	16
rpo	16
├exe	16
nno	16
yas┤	16
├coe	16
mag	16
├air	16
├Ari	16
acq┤	16
tib	16
uat	16
ony┤	16
iba	16
├ele	16
aym	16
ley┤	16
oas	16
osc	16
tum	16
req	16
├mag	16
├fir	16
dem	16
yel	16
├Nac	16
vry	16
aft┤	16
cty	16
htm	16
├yve	16
tbi	16
├Dol	16
├ten	16
tio	15
├Rom	15
dep	15
ytw	15
rvl	15
enm	15
xat	15
fif	15
oke	15
ei'	15
lye	15
├les	15
├Geu	15
sho	15
ecb	15
├dep	15
obo┤	15
ham┤	15
├oyt┤	15
xee	15
ldo	15
├Joa	15
uem	15
hab	15
cau┤	15
├Son	15
yal	15
gmo	15
gli	15
├muy	15
igi	15
ivo	15
bap┤	15
oje	15
tde	15
ifl	15
kse┤	15
nls	15
osa┤	15
iar	15
roj	15
oha	15
dja	15
├gag	15
├ops	15
lcq┤	15
├pal	15
pus┤	15
kem	15
├Say	15
jan┤	15
├Bor	15
uey┤	15
├spy	15
├Hel	15
ooi	15
├Rut	15
ico┤	15
├pli	15
├sap	15
ugh┤	15
msz┤	15
├ern	15
cay┤	15
oba	15
iff┤	15
unu	15
├Adv	15
als┤	15
rci	15
ocq	15
├lus	15
rqu	15
ogo	15
├Cla	15
ncs┤	15
hev	15
byn┤	15
cit	15
seu┤	15
tco	15
uwa	15
├rys	15
emu	15
ffl	15
ntc	15
├Are	15
dra┤	15
tyn	15
hov	15
isn	15
sag	15
├eed	15
dis┤	15
├inl	14
tsp	14
ulo┤	14
kke	14
uta	14
ryn┤	14
swy	14
dos┤	14
├Our	14
otj	14
├Egm	14
mbu	14
pul	14
cor┤	14
alo┤	14
ynt	14
rve┤	14
├out	14
odl	14
tba	14
afi	14
sig	14
meu	14
rlh	14
├hui	14
├Den	14
lsi	14
hge	14
├col	14
├sma	14
alr	14
aut┤	14
iyc	14
rel┤	14
├hey	14
├Rac	14
gun	14
sje	14
onq	14
ino	14
├Lie	14
├pin	14
rtb	14
├wyn┤	14
ndt	14
ndu	14
hta	14
├buf	14
efo	14
├Buy	14
iga┤	14
aee	14
any	14
├mam	14
lyf	14
xtr	14
ttr	14
├quy	14
├Don┤	14
nsb	14
ext┤	14
├onh	14
tca	14
├Mau	14
├rov	14
olt┤	14
loa	14
kho	14
nau	14
fli	14
uil	14
nas	14
nfe	14
mbr	14
opa┤	14
├wre	14
├one	14
elr	14
dei	14
lyd	14
├Moc	14
hro	14
nba	14
kin┤	14
├Gol	14
├Mit	14
mte┤	14
orj┤	14
ftr	14
uyl┤	14
├Wic	14
├cap┤	14
sjo	14
├vne	14
├cog	14
├Bae	14
koo	14
mig	14
├cas┤	14
zen┤	14
├Pes	14
rca	14
ntm	14
otc	14
hts	13
aei	13
isz┤	13
├Dir	13
├ebb	13
elj┤	13
vra	13
clo	13
├plu	13
eêy	13
lfi	13
aor	13
├Int	13
├rem	13
aph	13
gsa	13
êys	13
ems┤	13
gol	13
obl	13
ils┤	13
fac	13
'in	13
├bys	13
kse	13
ves	13
├opr	13
eop	13
sja	13
tyf	13
├reb	13
acl	13
ppu	13
ian┤	13
yve┤	13
phi	13
├eeu	13
├See	13
ntd	13
├boe┤	13
vys	13
├ram	13
├Blo	13
orh	13
├lyt┤	13
don┤	13
yna	13
ton┤	13
├zee	13
ime┤	13
├Nab	13
seb	13
met	13
├Pas	13
cam┤	13
ffb	13
das┤	13
raa	13
oeh	13
sav	13
ume┤	13
rgi	13
sbu	13
├too	13
├jag	13
├Eer	13
not	13
├rhe	13
├dif	13
├wyd	13
ath┤	13
nwi	13
lpa	13
wyl	13
├vla	13
fld	13
├Bel	13
inf	13
├poi	13
├Ryp┤	13
hem┤	13
├Aar	13
gte┤	13
dur	13
exe	13
elh┤	13
├deb	13
keu┤	13
stw	13
mol	13
├Ick┤	13
aar	13
llu	13
yfl	13
rsz┤	13
dem┤	13
hat	13
├Lar	13
├ley	13
svo	13
wav	13
├Wae	13
eéy	13
├ton	13
deu┤	13
├art	13
hle┤	13
├vou	13
tir	13
ajo	13
ljo	13
├let	12
bou┤	12
ssj┤	12
urs	12
├Ani	12
sne	12
fbr	12
├dem	12
bha	12
├Bim	12
├Lat	12
arb	12
ict┤	12
scl	12
nmi	12
├bea	12
├Han	12
gep	12
├dal	12
loe┤	12
├afi	12
som	12
liw	12
aly┤	12
├Olo	12
lvo┤	12
hop	12
├Val	12
├Coe	12
ngo┤	12
tou┤	12
rra┤	12
msk	12
├bru	12
rcu	12
geh	12
ais	12
├Gac	12
aty	12
was┤	12
nii	12
├cun	12
rme┤	12
nor	12
trj┤	12
├het	12
uic	12
das	12
ndh	12
├Noo	12
plu	12
lyt	12
vec	12
xem	12
├fee	12
lch┤	12
kst	12
nan┤	12
eob	12
obs	12
├Mou	12
├eet	12
├Hac	12
lug	12
wys	12
eêm	12
orb	12
dli	12
├vee┤	12
lts	12
├Wyd	12
reh	12
├lau	12
try	12
├jur	12
loi	12
pag	12
├Rin	12
lek	12
twi	12
kte	12
├hac	12
dol	12
inq	12
├fey	12
hip	12
├dub	12
eys┤	12
edw	12
med	12
une	12
lil	12
cis	12
aru	12
├inb	12
├Dra	12
wig	12
sra	12
sce	12
nah	12
├Ima	12
ats┤	12
├won	12
├req	12
hsm	12
eud	12
uyr┤	12
ulh	12
├hog	12
├syt┤	12
ols┤	12
├Een┤	12
nae┤	12
ira┤	12
rtg	12
├eyl	12
├mod	11
hye	11
seq	11
├Int┤	11
rja	11
aey	11
├coi	11
uct	11
├Dan	11
arq	11
├Str	11
eko	11
yre┤	11
ddo	11
eon	11
nwe	11
uly	11
nca┤	11
ysw	11
lts┤	11
├vex	11
psl	11
vro	11
ath	11
oui	11
├cba	11
apt┤	11
jon	11
scu	11
├wek	11
├Som	11
fit	11
├Gan	11
nri	11
ofi	11
├gon	11
ges┤	11
afl	11
ckm	11
ubj	11
ekk	11
gsa┤	11
iou	11
hol┤	11
etl	11
├Goa	11
voy┤	11
ntj┤	11
bje	11
éys	11
├ede	11
ulf	11
├dew	11
├etm	11
atj┤	11
├Cot	11
fir	11
rhi	11
yor┤	11
├dus┤	11
usl	11
cta	11
iad	11
det┤	11
├Uli	11
├coc	11
ngs┤	11
uye	11
end┤	11
├mey	11
├Mas┤	11
vos┤	11
├mes	11
vat┤	11
onm	11
neo┤	11
nsj	11
ssu	11
irs┤	11
ndj	11
ndj┤	11
├tax	11
├Mey┤	11
esh	11
tbr	11
edd	11
udt	11
lge┤	11
gus┤	11
ald	11
coe	11
├Opp	11
rod	11
lsn	11
ave┤	11
tyn┤	11
psa	11
isl	11
inc┤	11
├bus	11
icl	11
obt	11
├wys┤	11
├Tem	11
hli	11
wus	11
├gej	11
iva	11
├kan┤	11
vas┤	11
├Opt┤	11
vet	11
├Cib	11
├hev	11
├Wac	11
etc	11
eau	11
pot	11
├ter	11
kig	11
rto┤	11
├hop	11
peu	11
hia	11
├oly	11
ovo┤	11
boy┤	11
tad┤	11
├zou	11
rsn	11
├Ori	11
ksi	11
oar┤	11
├Kis	11
├fur	11
oel┤	11
hon┤	11
imi	11
sto┤	11
ysa	11
├ffi┤	11
bid	10
wol	10
dha	10
yek┤	10
├g'a	10
├Ney	10
iin	10
usa	10
mne	10
├lec	10
├Mic	10
├wie┤	10
cup	10
├Hge	10
eas	10
├Dav	10
toy	10
├rus	10
├vuy	10
├afs	10
├cad	10
sup	10
obo	10
eêx	10
eoc	10
adl┤	10
├Jua	10
├juy	10
├Nou	10
ips┤	10
├dun	10
├Doo	10
beb	10
rns┤	10
cun	10
yag	10
apt	10
├Sym	10
taa	10
ell┤	10
tei	10
dad	10
beu	10
ghm	10
├Laa	10
mia	10
aal	10
├Qua	10
ydo	10
byn	10
ebh	10
vot	10
├Uwe┤	10
ndl┤	10
oua┤	10
nof	10
├Omm	10
itl	10
xpl	10
utc	10
├bot	10
rtj┤	10
niy	10
├Lil	10
├twi	10
kje┤	10
├oft┤	10
├deu	10
ife	10
├yma	10
fco	10
ewu	10
nsa	10
iug	10
lui	10
hay	10
rmu	10
ito	10
├fat	10
uet┤	10
nno┤	10
sru	10
├caf	10
oek	10
├lop	10
hvu	10
├kan	10
goe	10
etd	10
yss┤	10
fai	10
rea	10
lke	10
eat	10
ica┤	10
bac┤	10
iei	10
fie	10
iar┤	10
ibi	10
ail	10
├Gab	10
aln	10
min┤	10
ksa	10
├byn	10
-Ge	10
ngt	10
├wit┤	10
├Wey	10
Gen	10
├amo	10
icq	10
├Rae	10
clu	10
├lin	10
├Moa	10
├emb	10
├Ult	10
ump	10
rib	10
ubb	10
iie	10
├Gul	10
aua	10
dtd	10
psr	10
tyt	10
jou	10
dix┤	10
Uen┤	10
sty	10
ils	10
sco┤	10
├fon	10
nke	10
ire┤	10
uyf	10
├oom┤	10
nec	10
├Mon	10
etv	10
rff	10
lus┤	10
lhu	10
etg	10
yli	10
uns┤	9
├ple	9
utj┤	9
ngj┤	9
├Tsi	9
bsz┤	9
mbj┤	9
ing┤	9
├fru	9
├FRA	9
urj┤	9
erp┤	9
yls┤	9
├Pla	8
├fla	8
├Ble	8
├sny	8
erj┤	8
├sty	8
lfs┤	8
rff┤	8
uws┤	8
ekt┤	8
ckj┤	8
├cri	8
├sli	8
ycq┤	7
├Cha	7
├Cri	7
ncq┤	7
├swe	7
├twa	7
├Chy	7
├kle	7
├sme	7
├Bla	6
rps┤	6
├sne	6
abj┤	6
arp┤	5
cxs┤	5
mst┤	5
erk┤	5
├arm┤	5
├cli	5
├Tru	5
├cho	5
├bli	5
├fri	5
aps┤	5
├BRI	5
├glo	5
ern┤	5
├Gla	5
├Clo	5
├Fre	5
uft┤	5
├tri	4
├smy	4
anc┤	4
├Thi	4
ilj┤	4
fft┤	4
eph┤	4
├wra	4
ldt┤	4
├cno	4
ydt┤	4
├Twe	4
okj┤	4
├vly	4
├fra	4
├Spi	4
├Vri	4
├Cru	4
├Cli	3
rmt┤	3
├gli	3
EFF┤	3
gst┤	3
lgh┤	3
etj┤	3
├flo	3
unj┤	3
├Who	3
├Vra	3
app┤	3
├gry	3
old┤	3
arm┤	3
yrt┤	3
rct┤	3
├fle	3
├gre	3
ngt┤	3
ymt┤	3
asz┤	2
urg┤	2
├smi	2
eps┤	2
ysz┤	2
├kha	2
amp┤	2
├phe	2
usz┤	2
├dwe	2
├Gru	2
adj┤	2
rft┤	2
├sjo	2
├PHI	2
├pha	2
├dwi	2
edj┤	2
erb┤	2
├kra	2
├Elj┤	2
├FRE	2
nsd┤	2
lst┤	2
ulx┤	2
eds┤	2
icx┤	2
├Dry	2
kst┤	2
acs┤	2
onj┤	2
├kri	2
├gri	2
ynd┤	2
├chy	2
├Gre	2
alk┤	2
├elc┤	2
├phi	2
amt┤	2
├sno	2
lsz┤	2
ecs┤	2
jrj┤	2
ums┤	2
├srj┤	2
├ghy	2
esz┤	2
├Ghy	1
├Tro	1
acx┤	1
EST┤	1
obj┤	1
ims┤	1
ypt┤	1
├Vru	1
ADJ┤	1
├Cry	1
mps┤	1
├Thu	1
├end┤	1
ibj┤	1
├Vro	1
pts┤	1
├kry	1
ACT┤	1
erf┤	1
├wro	1
ukj┤	1
├Dri	1
├Sna	1
├Cre	1
ofs┤	1
rwt┤	1
ubj┤	1
OHN┤	1
├dwa	1
├DRE	1
inj┤	1
akt┤	1
rcq┤	1
igd┤	1
├Sme	1
opj┤	1
├scr	1
├sly	1
├kre	1
idt┤	1
ijn┤	1
lvs┤	1
├STA	1
├Bha	1
├Oct┤	1
rcx┤	1
├pho	1
uth┤	1
yrj┤	1
yrs┤	1
├gla	1
lgt┤	1
├omt┤	1
├Kha	1
itj┤	1
ohn┤	1
ths┤	1
jnt┤	1
ONS┤	1
├sco	1
stx┤	1
crj┤	1
ijs┤	1
ycs┤	1
├Pli	1
├Tsu	1
enj┤	1
├swy	1
├Tre	1
lpt┤	1
igt┤	1
├sna	1
mpj┤	1
├tsz┤	1
axt┤	1
├Vry	1
├Sle	1
elp┤	1
kxt┤	1
ahj┤	1
cxz┤	1
elv┤	1
├stv┤	1
├kne	1
rpt┤	1
erw┤	1
ënt┤	1
├clu	1
├Alj┤	1
mbt┤	1
├THY	1
nch┤	1
ENS┤	1
├och┤	1
tch┤	1
elc┤	1
├TSU	1
mph┤	1
├Slu	1
ind┤	1
├SPE	1
cts┤	1
├Bli	1
├BRE	1
ojr┤	1
├Ons┤	1
├PLA	1
gch┤	1
mdt┤	1
rlj┤	1
├plo	1
├rhi	1
spt┤	1
sdj┤	1
├swi	1
sts┤	1
├yck┤	1
omj┤	1
LDS┤	1
ong┤	1
├kno	1
├Try	1
├gru	1
├Bru	1
├TSI	1
├Als┤	1
olk┤	1
├Vre	1
├Tha	1
